<?xml version="1.0" encoding="UTF-8"?><kml xmlns="http://www.opengis.net/kml/2.2" xmlns:gx="http://www.google.com/kml/ext/2.2" xmlns:kml="http://www.opengis.net/kml/2.2" xmlns:atom="http://www.w3.org/2005/Atom">
	
	<Document>
			
	<name>LE_BEGAS</name>
			
	<Style id="transGreenPoly">
		<LineStyle>
			<width>1.5</width>
		</LineStyle>
		<PolyStyle>
			<color>7d00ff00</color>
		</PolyStyle>
	</Style>
	
	<Placemark>
			
	<name>LE_BEGAS</name>
			
	<styleUrl>#transGreenPoly</styleUrl>
		<MultiGeometry>
			<Polygon>
				<extrude>1</extrude>
					<altitudeMode>Tierra</altitudeMode><outerBoundaryIs>
		<LinearRing>
			<coordinates>3.5976527358904,40.325909172811,304.80370641307
3.586523681932,40.317743963929,304.80370641307
3.5863155647179,40.309418448968,304.80370641307
3.5753973601357,40.309577656725,304.80370641307
3.5646845123121,40.318061396426,304.80370641307
3.5539689777643,40.326544151853,304.80370641307
3.543047909819,40.326700295574,304.80370641307
3.5323282812126,40.335181053617,304.80370641307
3.5216059633378,40.343660825921,304.80370641307
3.5108809550211,40.352139611943,304.80370641307
3.4999556182196,40.352291675818,304.80370641307
3.4892265118284,40.360768461126,304.80370641307
3.4784947124511,40.369244258687,304.80370641307
3.4673728783328,40.361067437383,304.80370641307
3.456253780251,40.352889520826,304.80370641307
3.4451374171246,40.344710509594,304.80370641307
3.4558695708377,40.336237833385,304.80370641307
3.4667923904797,40.336089986882,304.80370641307
3.4775204495258,40.327615308365,304.80370641307
3.4664057468631,40.319438350123,304.80370641307
3.4552937753175,40.311260297651,304.80370641307
3.4660193815566,40.302786710893,304.80370641307
3.4767423011786,40.294312136826,304.80370641307
3.4874625353518,40.285836575993,304.80370641307
3.498180085241,40.277360028938,304.80370641307
3.5088949520142,40.268882496205,304.80370641307
3.5196071368366,40.260403978337,304.80370641307
3.5194076494966,40.252078289947,304.80370641307
3.5083005434067,40.243905348778,304.80370641307
3.5081025496794,40.235579631669,304.80370641307
3.496999587167,40.227405568768,304.80370641307
3.4858993452807,40.219230412768,304.80370641307
3.4748018229469,40.211054164245,304.80370641307
3.4637070190921,40.202876823772,304.80370641307
3.4526149326443,40.194698391924,304.80370641307
3.4415255625307,40.186518869275,304.80370641307
3.4304389076786,40.178338256397,304.80370641307
3.4302509072915,40.170012347991,304.80370641307
3.4191683801791,40.161830619036,304.80370641307
3.4080885652089,40.153647801202,304.80370641307
3.3970114613111,40.14546389506,304.80370641307
3.3859370674134,40.137278901184,304.80370641307
3.3748653824445,40.129092820144,304.80370641307
3.363796405333,40.120905652513,304.80370641307
3.3529082609767,40.121043487977,304.80370641307
3.3418432896233,40.112854173885,304.80370641307
3.3307810238863,40.104663774712,304.80370641307
3.3197214626938,40.09647229103,304.80370641307
3.3086646049746,40.088279723409,304.80370641307
3.2976104496585,40.080086072419,304.80370641307
3.286558995675,40.07189133863,304.80370641307
3.2755102419539,40.06369552261,304.80370641307
3.2644641874246,40.05549862493,304.80370641307
3.2535863905322,40.055626952658,304.80370641307
3.2425443326387,40.047427916572,304.80370641307
3.2315049716939,40.039227800332,304.80370641307
3.2204683066272,40.031026604506,304.80370641307
3.2094343363683,40.02282432966,304.80370641307
3.1985616931809,40.022947396502,304.80370641307
3.1875317151122,40.014742987542,304.80370641307
3.1765044296083,40.006537501067,304.80370641307
3.1654798355984,39.998330937643,304.80370641307
3.1546110491103,39.998449805276,304.80370641307
3.1435904440117,39.990241111088,304.80370641307
3.132572528162,39.982031341452,304.80370641307
