<?xml version="1.0" encoding="UTF-8"?><kml xmlns="http://www.opengis.net/kml/2.2" xmlns:gx="http://www.google.com/kml/ext/2.2" xmlns:kml="http://www.opengis.net/kml/2.2" xmlns:atom="http://www.w3.org/2005/Atom">
		<Document>
			<name>LE_VALLADOLID</name><Style id="transGreenPoly">
			 	 <LineStyle>
					<width>1.5</width>
				 </LineStyle>
			 	<PolyStyle>
					<color>. $rgb .</color>
				</PolyStyle>
		  	</Style>
	
			<Style id="downArrowIcon">
				<IconStyle>
					<Icon>
						<href>http://maps.google.com/mapfiles/kml/pal4/icon28.png</href>
					</Icon>
				</IconStyle>
			</Style>
	
			<Placemark>
				<name>LE_VALLADOLID</name><styleUrl>#transGreenPoly</styleUrl>
				<Polygon>
					<extrude>1</extrude>
					<altitudeMode>[@altitudeMode]</altitudeMode>
					<outerBoundaryIs>
						<LinearRing>
							<coordinates>
							</coordinates>
						</LinearRing>
					</outerBoundaryIs>
				</Polygon>
			</Placemark>
	
			<Placemark>
				<name>LE_VALLADOLID</name><description>Floats a defined distance above the ground.</description><styleUrl>#downArrowIcon</styleUrl>
				<Point>
					<altitudeMode>[@altitudeMode]</altitudeMode>
					<coordinates>-4.853575,43.390685582655,3048
43.404617710611,-4.8126171252268,3048
43.212252197441,-4.7811058217489,3048
43.307497791602,-4.7377861332666,3048
43.305671775679,-4.6992556085254,3048
43.302558404389,-4.6608760168403,3048
43.279092309741,-4.6255432084956,3048
43.390461875438,-4.5678640207686,3048
43.423907482262,-4.5198720225227,3048
43.437247432517,-4.4744821363307,3048
43.441891149107,-4.4303400873087,3048
43.432832522665,-4.3894586596408,3048
43.409914759246,-4.3529099515271,3048
43.434618846781,-4.3016315452992,3048
43.417506711611,-4.2634743439279,3048
43.409289926536,-4.2224381623316,3048
43.393883126482,-4.1843295244998,3048
43.393698666531,-4.1399877513823,3048
43.382429204448,-4.1002646326046,3048
43.342910465616,-4.0744098466999,3048
43.361847560816,-4.0200390077225,3048
43.356367119417,-3.9772851319781,3048
43.345191422645,-3.9374638914826,3048
43.335152898469,-3.8969218645896,3048
43.325667812379,-3.8558962544218,3048
43.315378821761,-3.815201678283,3048
43.288944895716,-3.7854889437925,3048
43.2328754531,-3.7779395489178,3048
43.245879408945,-3.7209843589132,3048
43.244783598634,-3.6733386479228,3048
43.161170869221,-3.6922695385337,3048
43.14653712581,-3.6570215966436,3048
43.210054398264,-3.5525152701207,3048
43.204388851681,-3.5061230619783,3048
43.184691408231,-3.4723400345775,3048
43.159923532571,-3.4437319390452,3048
43.141102147509,-3.4094721907078,3048
43.119868618642,-3.3778047742836,3048
43.091664425497,-3.3540381292332,3048
43.095499773582,-3.2941151928994,3048
43.070342626056,-3.2667844257192,3048
43.057754545758,-3.2243068537519,3048
43.029063019962,-3.2017090211634,3048
43.019616659625,-3.1542314727294,3048
43.001451669912,-3.117559640562,3048
42.982031860049,-3.0822536784674,3048
42.958807884111,-3.0522064453827,3048
42.928684191249,-3.032695413676,3048
42.904772809487,-3.0040459216443,3048
42.880823885548,-2.9754478521053,3048
42.881350819066,-2.9051192757243,3048
42.831289051898,-2.9209397212265,3048
42.845001897763,-2.8231479871821,3048
42.827085315286,-2.7800655646094,3048
42.80079197667,-2.7522609052215,3048
42.772465392331,-2.7284799577747,3048
42.736551569277,-2.720987446101,3048
42.702660892711,-2.7103537659364,3048
42.675421506853,-2.6854361945149,3048
42.644209734359,-2.6698757068524,3048
42.615715330597,-2.6480703767777,3048
42.591292814759,-2.6156004945841,3048
42.563098284922,-2.5923587248433,3048
42.521839317965,-2.6060232152735,3048
42.49004206935,-2.5945662806053,3048
42.433303601415,-2.6614847122026,3048
42.395495970507,-2.674818304779,3048
42.393712043327,-2.5674341636378,3048
42.373509174184,-2.5167830025898,3048
42.343661598949,-2.4991341020536,3048
42.30149750057,-2.5311171055259,3048
42.271326033095,-2.5170947988686,3048
42.240431559635,-2.5062479511824,3048
42.209755334953,-2.4945228423661,3048
42.17530301967,-2.5025770569259,3048
42.144571158737,-2.4925136815839,3048
42.112438418884,-2.4910038721997,3048
42.080595312196,-2.4889450424133,3048
42.049155369522,-2.4851846119714,3048
42.018467307276,-2.4761678675059,3048
41.988019783314,-2.4644545384465,3048
41.956878006891,-2.4584133755561,3048
41.925657537011,-2.4531320326994,3048
41.894368881726,-2.4486111857026,3048
41.863580201701,-2.4351014934736,3048
41.83206059309,-2.4320759336968,3048
41.799804031481,-2.4522709726392,3048
41.768253546061,-2.4649528993178,3048
41.737056636679,-2.4779627225493,3048
41.706132048431,-2.4812576478737,3048
41.675165868777,-2.4788904109991,3048
41.644303180523,-2.4823209482533,3048
41.612954611335,-2.4744795464893,3048
41.581681909405,-2.4724752586189,3048
41.554428717165,-2.5275270797421,3048
41.524151133695,-2.5317929155817,3048
41.493933072999,-2.5367555891882,3048
41.454755032986,-2.4623814299963,3048
41.423663451136,-2.4691549757262,3048
41.397955014659,-2.5144447728572,3048
41.367541550387,-2.52242316183,3048
41.325082210425,-2.4584648196934,3048
41.294001934233,-2.4684320442261,3048
41.262484476746,-2.4761613531471,3048
41.229768820361,-2.4785676104508,3048
41.206743091736,-2.5254398629763,3048
41.182379434775,-2.5625302442359,3048
41.152175480868,-2.573643071654,3048
41.121601184803,-2.583591385043,3048
41.090687122501,-2.5927432941328,3048
41.050482762589,-2.5711617835539,3048
41.039417270964,-2.6465205917448,3048
41.05191408105,-2.7886130463294,3048
41.003389582233,-2.7407908970602,3048
40.972797252829,-2.7487819110723,3048
40.985012070533,-2.8720308354158,3048
41.016150193782,-3.0354482438221,3048
40.942841100452,-2.9291872754817,3048
40.961539903064,-3.0506173517987,3048
40.90590412682,-2.9949149670691,3048
40.837655354261,-2.917628543511,3048
40.776200726856,-2.8621454585056,3048
40.807624718517,-2.9993295656468,3048
40.761552965153,-2.9776970623166,3048
40.728998931299,-2.9844963064079,3048
40.71598702684,-3.027628251716,3048
40.72860332377,-3.1139575017806,3048
40.703695185652,-3.1328510375477,3048
40.722883325086,-3.2236146500311,3048
40.743990302205,-3.3128684376798,3048
40.725076642465,-3.3368791300947,3048
40.688442607652,-3.3348272441559,3048
40.655169923758,-3.3392601075256,3048
